ID,Adaptive Sporesinger,Against All Odds,All Will Be One,Ambulatory Edifice,Annex Sentry,Annihilating Glare,Anoint with Affliction,Apostle of Invasion,Archfiend of the Dross,Argentum Masticore,Armored Scrapgorger,Aspirant's Ascent,Atmosphere Surgeon,"Atraxa, Grand Unifier",Atraxa's Skitterfang,Awaken the Sleeper,Axiom Engraver,Barbed Batterfist,Basilica Shepherd,Basilica Skullbomb,Bilious Skulldweller,Black Sun's Twilight,Blackcleave Cliffs,Blade of Shared Souls,Bladed Ambassador,Bladegraft Aspirant,Bladehold War-Whip,Blazing Crescendo,Blightbelly Rat,Bloated Contaminator,Blue Sun's Twilight,Bonepicker Skirge,Branchblight Stalker,Bring the Ending,Cacophony Scamp,Cankerbloom,Capricious Hellraiser,Carnivorous Canopy,Cephalopod Sentry,Charforger,Charge of the Mites,Chimney Rabble,Chittering Skitterling,Chrome Prowler,Churning Reservoir,Cinderslash Ravager,Compleat Devotion,Conduit of Worlds,Contagious Vorrac,Copper Longlegs,Copperline Gorge,Crawling Chorus,Cruel Grimnarch,Cutthroat Centurion,Darkslick Shores,Distorted Curiosity,Dragonwing Glider,"Drivnod, Carnage Dominus",Dross Skullbomb,Drown in Ichor,Duelist of Deep Faith,Dune Mover,Duress,"Elesh Norn, Mother of Machines",Encroaching Mycosynth,Escaped Experiment,Evolved Spinoderm,Evolving Adaptive,Expand the Sphere,Experimental Augury,Exuberant Fuseling,Eye of Malcator,"Ezuri, Stalker of Spheres",Feed the Infection,Flensing Raptor,Fleshless Gladiator,Font of Progress,Forest,Forgehammer Centurion,Free from Flesh,Furnace Punisher,Furnace Skullbomb,Furnace Strider,"Geth, Thane of Contracts",Gitaxian Anatomist,Gitaxian Raptor,Gleeful Demolition,Glissa Sunslayer,Glistener Seer,Goldwarden's Helm,"Graaz, Unstoppable Juggernaut",Green Sun's Twilight,Gulping Scraptrap,Hazardous Blast,Hexgold Halberd,Hexgold Hoverwings,Hexgold Slash,Ichor Synthesizer,Ichormoon Gauntlet,Ichorplate Golem,Ichorspit Basilisk,Incisor Glider,Incubation Sac,Indoctrination Attendant,Infectious Bite,Infectious Inquiry,Infested Fleshcutter,Island,"Jace, the Perfected Mind",Jawbone Duelist,"Jin-Gitaxias, Progress Tyrant","Jor Kadeen, First Goldwarden","Kaito, Dancing Shadow","Karumonix, the Rat King","Kaya, Intangible Slayer","Kemba, Kha Enduring","Kethek, Crucible Goliath","Koth, Fire of Resistance",Kuldotha Cackler,Lattice-Blade Mantis,Leonin Lightbringer,"Lukka, Bound to Ruin",Magmatic Sprinter,"Malcator, Purity Overseer",Malcator's Watcher,Mandible Justiciar,Maze Skullbomb,Maze's Mantle,Meldweb Curator,Meldweb Strider,"Melira, the Living Cure",Mercurial Spelldancer,Mesmerizing Dose,"Migloz, Maze Crusher",Mindsplice Apparatus,Minor Misstep,Mirran Bardiche,Mirran Safehouse,Mirrex,Molten Rebuke,"Mondrak, Glory Dominus",Monument to Perfection,Mountain,Myr Convert,Myr Custodian,Myr Kinsmith,"Nahiri, the Unforgiving",Nahiri's Sacrifice,Necrogen Communion,Necrogen Rotpriest,Necrosquito,Nimraiser Paladin,"Nissa, Ascended Animist",Norn's Wellspring,Noxious Assault,Offer Immortality,Oil-Gorger Troll,Orthodoxy Enforcer,Ossification,"Ovika, Enigma Goliath",Oxidda Finisher,Paladin of Predation,Pestilent Syphoner,Phyrexian Arena,Phyrexian Atlas,Phyrexian Obliterator,Phyrexian Vindicator,Plague Nurse,Plains,Planar Disruption,Plated Onslaught,Porcelain Zealot,Predation Steward,Prologue to Phyresis,Prophetic Prism,Prosthetic Injector,Quicksilver Fisher,Ravenous Necrotitan,Razorverge Thicket,Rebel Salvo,Red Sun's Twilight,Reject Imperfection,Resistance Reunited,Resistance Skywarden,"Ria Ivor, Bane of Bladehold",Ribskiff,Rustvine Cultivator,Ruthless Predation,Sawblade Scamp,Scheming Aspirant,Seachrome Coast,Serum Snare,Serum-Core Chimera,"Sheoldred, the Apocalypse",Sheoldred's Edict,Sheoldred's Headcleaver,Shrapnel Slinger,Sinew Dancer,"Skrelv, Defector Mite",Skrelv's Hive,Skyscythe Engulfer,Slaughter Singer,"Slobad, Iron Goblin","Solphim, Mayhem Dominus",Soulless Jailer,Staff of Compleation,Stinging Hivemaster,Surgical Skullbomb,Swamp,Swooping Lookout,Sword of Forge and Frontier,Sylvok Battle-Chair,Tablet of Compleation,Tainted Observer,Tamiyo's Immobilizer,Tamiyo's Logbook,"Tekuthal, Inquiry Dominus",Terramorphic Expanse,Testament Bearer,The Autonomous Furnace,The Dross Pits,The Eternal Wanderer,The Fair Basilica,The Filigree Sylex,The Hunter Maze,The Monumental Facade,The Mycosynth Gardens,The Seedcore,The Surgical Bay,Thirsting Roots,Thrill of Possibility,Thrummingbird,"Thrun, Breaker of Silence",Titanic Growth,Transplant Theorist,Trawler Drake,Tyrranax Atrocity,Tyrranax Rex,"Tyvar, Jubilant Brawler",Tyvar's Stand,"Unctus, Grand Metatect",Unctus's Retrofitter,Unnatural Restoration,"Urabrask, Heretic Praetor",Urabrask's Anointer,Urabrask's Forge,Vanish into Eternity,Vat Emergence,Vat of Rebirth,Veil of Assimilation,Venerated Rotpriest,Venomous Brutalizer,"Venser, Corpse Puppet",Vindictive Flamestoker,Viral Spawning,Vivisection Evangelist,Vivisurgeon's Insight,Voidwing Hybrid,Volt Charge,"Vorinclex, Monstrous Raider","Vraan, Executioner Thane","Vraska, Betrayal's Sting",Vraska's Fall,Vulshok Splitter,Watchful Blisterzoa,Whisper of the Dross,White Sun's Twilight,Zealot's Conviction,Zenith Chronicler,"Zopandrel, Hunger Dominus"
UG1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UG2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UG3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
UG4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UG5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
UG6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
UG7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
UG8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UG9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
UG10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
